source_file,source_stem,system,Temp (degree Celsius),x_label,y_label,time_h,-ln(1-conversion) (actual)
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),6.771780249562418,0.23310716450214386
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),6.852097566484105,0.23433175683021545
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),6.932414883405793,0.23554956912994385
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.012732200327479,0.2367619127035141
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.093049517249167,0.23797017335891724
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.173366834170853,0.23917555809020996
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.253684151092541,0.2403794378042221
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.334001468014227,0.2415829598903656
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.414318784935915,0.2427874058485031
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.494636101857601,0.243993878364563
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.574953418779289,0.24520353972911835
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.6552707357009755,0.24641753733158112
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.7355880526226635,0.24763691425323486
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.81590536954435,0.24886277318000793
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.896222686466038,0.25009605288505554
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),7.976540003387724,0.2513378858566284
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.056857320309412,0.2525891363620758
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.137174637231098,0.2538507580757141
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.217491954152786,0.2551237940788269
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.297809271074472,0.2564089894294739
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.37812658799616,0.25770726799964905
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.458443904917846,0.25901949405670166
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.538761221839534,0.2603464424610138
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.61907853876122,0.2616889476776123
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.699395855682909,0.2630477249622345
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.779713172604595,0.2644234895706177
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.860030489526283,0.2658170163631439
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),8.940347806447969,0.267228901386261
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.020665123369657,0.2686598598957062
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.100982440291343,0.27011045813560486
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.181299757213031,0.2715812921524048
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.261617074134717,0.27307289838790894
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.341934391056405,0.27458587288856506
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.422251707978091,0.2761205732822418
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.50256902489978,0.2776775658130646
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.582886341821466,0.27925723791122437
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.663203658743154,0.28085997700691223
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.74352097566484,0.28248611092567444
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.823838292586528,0.28413596749305725
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.904155609508214,0.28580978512763977
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),9.984472926429902,0.2875078320503235
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.064790243351588,0.28923025727272034
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.145107560273276,0.2909772992134094
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.225424877194962,0.29274892807006836
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.30574219411665,0.2945452928543091
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.386059511038336,0.2963663935661316
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.466376827960024,0.2982121706008911
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.54669414488171,0.30008256435394287
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.627011461803399,0.3019774556159973
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.707328778725085,0.3038966953754425
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.787646095646773,0.30584004521369934
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.867963412568459,0.30780723690986633
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),10.948280729490147,0.3097979426383972
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.028598046411833,0.3118118345737457
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.108915363333521,0.31384843587875366
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.189232680255207,0.31590735912323
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.269549997176895,0.3179880380630493
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.349867314098582,0.3200899064540863
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.43018463102027,0.3222123980522156
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.510501947941956,0.3243548572063446
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.590819264863644,0.3265165388584137
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.67113658178533,0.32869672775268555
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.751453898707018,0.3308946490287781
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.831771215628704,0.33310940861701965
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.912088532550392,0.3353402018547058
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),11.992405849472078,0.33758607506752014
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.072723166393764,0.33984607458114624
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.153040483315452,0.3421192765235901
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.23335780023714,0.34440457820892334
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.313675117158827,0.3467009663581848
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.393992434080513,0.34900739789009094
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.4743097510022,0.3513227105140686
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.554627067923889,0.35364586114883423
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.634944384845575,0.35597556829452515
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.715261701767261,0.3583107888698578
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.795579018688949,0.36065027117729187
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.875896335610637,0.36299288272857666
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),12.956213652532323,0.3653373718261719
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.03653096945401,0.3676825761795044
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.116848286375697,0.3700272738933563
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.197165603297385,0.37237024307250977
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.277482920219072,0.3747102916240692
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.357800237140758,0.37704622745513916
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.438117554062446,0.3793768286705017
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.518434870984134,0.38170096278190613
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.59875218790582,0.3840174674987793
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.679069504827506,0.3863251805305481
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.759386821749194,0.3886229693889618
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.839704138670882,0.3909097909927368
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),13.920021455592568,0.3931845426559448
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.000338772514255,0.39544612169265747
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.080656089435942,0.3976936340332031
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.16097340635763,0.39992594718933105
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.241290723279317,0.4021422863006592
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.321608040201003,0.40434157848358154
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.40192535712269,0.4065229892730713
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.482242674044379,0.40868574380874634
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.562559990966065,0.41082894802093506
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.642877307887751,0.41295191645622253
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.72319462480944,0.4150538742542267
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.803511941731127,0.4171341061592102
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.883829258652813,0.41919204592704773
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),14.9641465755745,0.4212270677089691
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.044463892496188,0.4232385754585266
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.124781209417876,0.4252261221408844
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.205098526339562,0.4271891415119171
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.285415843261248,0.4291272759437561
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.365733160182936,0.43104004859924316
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.446050477104624,0.4329272508621216
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.52636779402631,0.4347883462905884
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.606685110947996,0.436623215675354
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.687002427869684,0.43843162059783936
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.767319744791372,0.44021326303482056
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.847637061713058,0.44196808338165283
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),15.927954378634745,0.44369587302207947
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.008271695556434,0.4453965425491333
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.08858901247812,0.44707000255584717
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.168906329399807,0.44871628284454346
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.249223646321493,0.4503352642059326
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.329540963243183,0.4519270658493042
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.40985828016487,0.453491747379303
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.490175597086555,0.4550292491912842
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.57049291400824,0.4565398097038269
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.65081023092993,0.45802342891693115
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.731127547851617,0.4594804048538208
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.811444864773303,0.46091073751449585
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.89176218169499,0.4623146951198578
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),16.97207949861668,0.46369242668151855
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.052396815538366,0.46504420042037964
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.132714132460052,0.46637019515037537
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.213031449381738,0.467670738697052
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.293348766303428,0.4689459502696991
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.373666083225114,0.4701962471008301
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.4539834001468,0.4714217782020569
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.534300717068486,0.47262293100357056
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.614618033990176,0.47380000352859497
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.694935350911862,0.47495320439338684
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.77525266783355,0.476082980632782
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.855569984755235,0.4771895706653595
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),17.935887301676924,0.47827333211898804
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.01620461859861,0.47933459281921387
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.096521935520297,0.4803736209869385
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.176839252441983,0.4813908338546753
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.257156569363673,0.48238658905029297
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.33747388628536,0.483361154794693
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.417791203207045,0.4843149781227112
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.49810852012873,0.48524826765060425
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.57842583705042,0.4861615002155304
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.658743153972107,0.48705488443374634
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.739060470893794,0.48792892694473267
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.81937778781548,0.4887838065624237
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.89969510473717,0.4896199405193329
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),18.980012421658856,0.49043768644332886
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.060329738580542,0.4912373721599579
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.140647055502228,0.49201932549476624
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.220964372423918,0.4927838444709778
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.301281689345604,0.4935312867164612
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.38159900626729,0.4942619800567627
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.461916323188976,0.4949762225151062
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.542233640110666,0.49567437171936035
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.622550957032352,0.496356725692749
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.70286827395404,0.4970235824584961
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.783185590875725,0.49767524003982544
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.863502907797415,0.49831199645996094
STY_fig2c.xlsx,STY_fig2c,STY,65.00,time(h),-ln(1-conversion),19.9438202247191,0.49893417954444885
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.0,0.018123984336853027
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.0752357292078367,0.021505922079086304
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.1504714584156734,0.02496054768562317
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.22570718762351008,0.028486669063568115
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.3009429168313468,0.032082974910736084
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.3761786460391835,0.03574782609939575
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.45141437524702016,0.03947943449020386
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.5266501044548568,0.043275654315948486
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.6018858336626935,0.04713410139083862
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.6771215628705303,0.05105218291282654
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.752357292078367,0.05502718687057495
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.8275930212862036,0.05905584990978241
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.9028287504940403,0.06313499808311462
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),0.978064479701877,0.06726095080375671
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.0533002089097137,0.07143005728721619
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.1285359381175504,0.07563839852809906
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.203771667325387,0.07988180220127106
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.2790073965332238,0.08415606617927551
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.3542431257410605,0.08845672011375427
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.4294788549488973,0.09277920424938202
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.504714584156734,0.09711909294128418
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.5799503133645705,0.10147146880626678
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.6551860425724072,0.10583171248435974
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.730421771780244,0.11019515991210938
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.8056575009880806,0.11455698311328888
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.8808932301959174,0.11891253292560577
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),1.956128959403754,0.12325724959373474
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.031364688611591,0.1275864690542221
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.1066004178194273,0.1318960040807724
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.1818361470272642,0.13618135452270508
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.2570718762351007,0.140438511967659
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.3323076054429377,0.14466357231140137
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.407543334650774,0.14885278046131134
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.4827790638586107,0.15300270915031433
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.5580147930664476,0.15710993111133575
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.633250522274284,0.1611715704202652
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.708486251482121,0.16518482565879822
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.7837219806899576,0.16914711892604828
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.8589577098977945,0.17305631935596466
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),2.934193439105631,0.17691034078598022
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.009429168313468,0.18070757389068604
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.0846648975213045,0.1844465285539627
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.159900626729141,0.18812616169452667
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.235136355936978,0.19174540042877197
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.3103720851448144,0.19530373811721802
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.3856078143526513,0.1988007128238678
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.460843543560488,0.20223622024059296
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.536079272768325,0.2056102156639099
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.6113150019761613,0.2089231014251709
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.686550731183998,0.21217533946037292
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.7617864603918347,0.21536749601364136
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.8370221895996712,0.21850061416625977
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.912257918807508,0.221575528383255
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),3.9874936480153447,0.22459347546100616
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.062729377223182,0.22755581140518188
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.137965106431018,0.23046384751796722
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.213200835638855,0.2333192378282547
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.288436564846691,0.23612350225448608
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.3636722940545285,0.23887842893600464
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.438908023262365,0.24158579111099243
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.5141437524702015,0.2442474365234375
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.589379481678038,0.24686525762081146
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.664615210885875,0.24944117665290833
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.739850940093712,0.25197720527648926
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.815086669301548,0.25447535514831543
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.890322398509385,0.25693753361701965
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),4.965558127717221,0.25936588644981384
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),5.040793856925059,0.2617623209953308
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),5.116029586132895,0.2641288936138153
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),5.191265315340732,0.2664676010608673
STY_fig2c.xlsx,STY_fig2c,STY,75.00,time(h),-ln(1-conversion),5.266501044548568,0.268780380487442
