source_file,source_stem,system,Temp (degree Celsius),x_label,y_label,t_res,-ln(1-conversion) (expected),-ln(1-conversion) (actual),actual_minus_expected
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.21212121212121,0.0234394904458598,0.026043048,0.002603557682625879
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.25874125874125,0.0251380042462844,0.026296357,0.0011583524466257933
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.34032634032634,0.0302335456475583,0.026748631,-0.0034849144980278884
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.38694638694638,0.0268365180467091,0.027012546,0.00017602756872554803
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.45687645687645,0.0263269639065817,0.027416486,0.0010895223864957684
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.52680652680652,0.0270063694267515,0.027830938,0.0008245684505459004
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.6083916083916,0.0288747346072186,0.028329197,-0.0005455372898567692
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.66666666666666,0.0309129511677282,0.028695866,-0.002217084702159658
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.72494172494172,0.0292144373673036,0.029072452,-0.00014198503075384117
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.79487179487179,0.0276857749469214,0.02953874,0.001852964525706241
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.85314685314685,0.0304033970276008,0.029940454,-0.00046294273828366775
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.93473193473193,0.0297239915074309,0.03052498,0.0008009887693921428
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.99300699300699,0.0322717622080679,0.030959658,-0.0013121038833494233
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.06293706293706,0.0343099787685774,0.031501576,-0.002808402464141671
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.12121212121212,0.0307430997876857,0.031970926,0.0012278258414532457
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.19114219114219,0.0309129511677282,0.032556087,0.0016431356109125467
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.26107226107226,0.0346496815286624,0.033165224,-0.0014844576321589517
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.31934731934731,0.0351592356687898,0.0336906,-0.001468634081494266
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.38927738927738,0.0324416135881104,0.034340896,0.0018992821242652391
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.44755244755244,0.0334607218683651,0.034897614,0.0014368924020835838
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.54079254079254,0.0353290870488322,0.035811342,0.0004822552501523303
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.58741258741258,0.0358386411889596,0.036276493,0.0004378520325617752
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.66899766899766,0.0365180467091295,0.037099704,0.0005816574372556962
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.72727272727272,0.0400849256900212,0.03769257,-0.0023923564937969877
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.78554778554778,0.0371974522292993,0.038287967,0.0010905152141668858
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.86713286713286,0.0366878980891719,0.03912446,0.002436560939072116
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.92540792540792,0.0419532908704883,0.039723877,-0.002229414006770264
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.99533799533799,0.0438216560509554,0.040445805,-0.0033758514550081345
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.06526806526806,0.0421231422505307,0.041171394,-0.0009517479619908162
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.12354312354312,0.0414437367303609,0.04177926,0.00033552435204991377
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.19347319347319,0.0409341825902335,0.04251232,0.0015781373918183489
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.26340326340326,0.0428025477707006,0.043247905,0.0004453568578146466
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.32167832167832,0.0426326963906581,0.04386072,0.001228022217244426
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.39160839160839,0.0467091295116772,0.044592194,-0.002116935252510485
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.46153846153846,0.0419532908704883,0.04531438,0.0033610881659382474
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.52564102564102,0.0456050955414012,0.04596324,0.0003581433833405451
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.59557109557109,0.0430573248407643,0.046651345,0.0035940199055869426
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.67132867132867,0.0519745222929936,0.04736773,-0.004606793046377233
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.72960372960373,0.0465392781316348,0.04789502,0.00135574360498706
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.79953379953379,0.0509554140127388,0.04849793,-0.0024574838436332708
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.85780885780885,0.0456900212314225,0.048974417,0.003284395918598103
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.92773892773892,0.0540127388535031,0.049514677,-0.004498061477948061
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.99766899766899,0.0506157112526539,0.050021067,-0.0005946439909580367
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.05594405594405,0.0518046709129511,0.050418105,-0.0013865659365354666
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.12587412587412,0.0492569002123142,0.050866157,0.0016092566041683437
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.19580419580419,0.0511252653927813,0.051285222,0.0001599567799558249
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.26573426573426,0.0516348195329087,0.051677503,4.268315883705631e-05
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.32400932400932,0.0507855626326963,0.051985536,0.0011999731379583808
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.38228438228438,0.0526539278131634,0.0522777,-0.00037622870027125
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.46386946386946,0.052484076433121,0.052662224,0.00017814714437838775
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.52214452214452,0.0528237791932059,0.052920733,9.695345397466026e-05
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.59207459207459,0.0523142250530785,0.05321461,0.0009003845698768234
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.66200466200466,0.0518046709129511,0.05349192,0.0016872493198217264
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.73193473193473,0.0509554140127388,0.053753812,0.0027983978533061976
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.79020979020979,0.0555414012738853,0.053960994,-0.001580407387891343
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.84848484848484,0.0528237791932059,0.054158643,0.0013348636948632558
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.91841491841491,0.0548619957537154,0.054383826,-0.0004781702429751192
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.98834498834498,0.0587685774946921,0.054596543,-0.004172034182619348
